Command-line arguments:
case: 1
GTO_state_1: [67288.41965, 0, -32107.2589, 0.7306, 0, 0, 0, 0]
Isp_1: [1800]
m0_1: [1200]
force_1: [0.311]
tol_inc_1: [0.1]
tol_ecc_1: [0.002]
tol_a_1: [50]
w1_a_1: [1000]
w1_e_1: [2010]
w1_i_1: [300]
w1_a__1: [0.01]
w1_e__1: [1.98e-07]
w1_i__1: [0.0003]
c1_a_1: [500]
c1_e_1: [700]
c1_i_1: [300]
tau_1: [0.003]
sh_flag_1: [1]
weights_path_1: ['GTO1_1stnet']
max_steps_in_ep_1: [10000]
GTO_state_2: [129701.32616201644, 242.22646808805715, -52.55836958415796, 0.0005709976204518968, 0.0012318847894861632, 3.8377777777777786, 0, 166.52542861175831]
Isp_2: [1800]
m0_2: [1200]
force_2: [0.311]
tol_inc_2: [0.1]
tol_ecc_2: [0.00035]
tol_a_2: [0.04]
w1_a_2: [4000]
w1_e_2: [2800]
w1_i_2: [200]
w1_a__2: [0.03]
w1_e__2: [5.939999999999999e-07]
w1_i__2: [0.0003]
c1_a_2: [1500]
c1_e_2: [2100]
c1_i_2: [300]
tau_2: [0.003]
sh_flag_2: [0]
weights_path_2: ['GTO1_2ndnet']
max_steps_in_ep_2: [2500]
GTO_state_3: [67246.21689, 0, -30529.143615, 0.731, 0, 0, 0, 0]
Isp_3: [3300]
m0_3: [450]
force_3: [0.2007]
tol_inc_3: [0.1]
tol_ecc_3: [0.01]
tol_a_3: [55]
w1_a_3: [1000]
w1_e_3: [2010]
w1_i_3: [300]
w1_a__3: [0.01]
w1_e__3: [1.98e-07]
w1_i__3: [0.0003]
c1_a_3: [500]
c1_e_3: [700]
c1_i_3: [300]
tau_3: [0.003]
sh_flag_3: [1]
weights_path_3: ['GTO2_1stnet']
max_steps_in_ep_3: [20000]
GTO_state_4: [129553.7033, 68.507, 190.09818, 0.003963, 0.003109, 1.97471, 0, 35.369]
Isp_4: [3300]
m0_4: [450]
force_4: [0.2007]
tol_inc_4: [0.08]
tol_ecc_4: [0.00047]
tol_a_4: [0.02]
w1_a_4: [3000]
w1_e_4: [2100]
w1_i_4: [200]
w1_a__4: [0.03]
w1_e__4: [5.939999999999999e-07]
w1_i__4: [0.0003]
c1_a_4: [1500]
c1_e_4: [2100]
c1_i_4: [300]
tau_4: [0.003]
sh_flag_4: [0]
weights_path_4: ['GTO2_2ndnet']
max_steps_in_ep_4: [2800]
GTO_state_5: [68196.3519, 0.0, -8311.0446, 0.725, 0.0, 0.0, 0.0, 0.0]
Isp_5: [3000]
m0_5: [2000]
force_5: [0.35]
tol_inc_5: [0.1]
tol_ecc_5: [0.04]
tol_a_5: [55]
w1_a_5: [1000]
w1_e_5: [2010]
w1_i_5: [300]
w1_a__5: [0.01]
w1_e__5: [1.98e-07]
w1_i__5: [0.0003]
c1_a_5: [500]
c1_e_5: [700]
c1_i_5: [300]
tau_5: [0.003]
sh_flag_5: [0]
weights_path_5: ['GTO3_1stnet']
max_steps_in_ep_5: [20000]
GTO_state_6: [129587.7702466053, -142.18173517005152, -143.0998837431866, 0.03777324151464728, 0.013683441829397463, 2.6166666666666667, 0, 145.5640398800398]
Isp_6: [3000]
m0_6: [2000]
force_6: [0.35]
tol_inc_6: [0.1]
tol_ecc_6: [0.01]
tol_a_6: [20]
w1_a_6: [3000]
w1_e_6: [4200]
w1_i_6: [200]
w1_a__6: [0.03]
w1_e__6: [1.1879999999999999e-06]
w1_i__6: [0.0003]
c1_a_6: [1500]
c1_e_6: [4200]
c1_i_6: [300]
tau_6: [0.003]
sh_flag_6: [0]
weights_path_6: ['GTO3_2ndnet']
max_steps_in_ep_6: [8000]
GTO_state_7: [70532.88179, 0, -26991.765301, 0.8705, 0, 0, 0, 0]
Isp_7: [3300]
m0_7: [1200]
force_7: [0.4015]
tol_inc_7: [0.2]
tol_ecc_7: [0.01]
tol_a_7: [50]
w1_a_7: [1000]
w1_e_7: [4020]
w1_i_7: [300]
w1_a__7: [0.01]
w1_e__7: [3.96e-07]
w1_i__7: [0.0003]
c1_a_7: [500]
c1_e_7: [2000]
c1_i_7: [300]
tau_7: [0.003]
sh_flag_7: [1]
weights_path_7: ['SuperGTO_1stnet']
max_steps_in_ep_7: [20000]
GTO_state_8: [129716.958, -94.25024, 96.79678, 0.001664012, -0.0008, 4.842, 0, -83.1957386893648]
Isp_8: [3300]
m0_8: [1200]
force_8: [0.4015]
tol_inc_8: [0.12]
tol_ecc_8: [0.000699]
tol_a_8: [2]
w1_a_8: [8000]
w1_e_8: [16080]
w1_i_8: [300]
w1_a__8: [0.04]
w1_e__8: [7.92e-07]
w1_i__8: [0.0003]
c1_a_8: [2000]
c1_e_8: [4000]
c1_i_8: [300]
tau_8: [0.003]
sh_flag_8: [0]
weights_path_8: ['SuperGTO_2ndnet']
max_steps_in_ep_8: [6000]
max_steps_one_ep: 20000
max_nu_ep: 600
weights_save_steps: 500
lr: 0.003
shell_comand_nu: 1
csv_file_nu: 1
algo: SAC
testing_weights: 1
testing_converged_weights: 0
Manual_weight_flag: 1
Manual_weight_folder: May-02-2024_1714694062
Manual_plot_folder: May-02-2024_1714694078
single_weight_test: 1
single_weight_file: models_2011000_313_4877
csv_infer_nu: 1
exp_name: config
seed: 10
torch_deterministic: True
cuda: True
track: False
wandb_project_name: CisLunar_CRL_Attention_Agent1
wandb_entity: Prob1_Agent1
capture_video: False
env_id: Cislunar-CRL-Agent1
total_timesteps: 7000000
buffer_size: 1000000
gamma: 0.99
tau: 0.005
batch_size: 256
learning_starts: 5000.0
policy_lr: 0.0003
q_lr: 0.001
policy_frequency: 2
target_network_frequency: 2
noise_clip: 0.5
alpha: 0.2
autotune: True
Att_lr: 0.002
lambda1_q_attention: 0.8
Lambda_attention: 0.9
